Date,NVDA,BTC,ETC,TSLA,AMZN
3/2/2020,276.429993,8599.508789,219.848511,148.723999,1953.949951
3/3/2020,265.890015,8562.454102,218.970596,149.102005,1908.98999
3/4/2020,284.51001,8869.669922,230.569778,149.899994,1975.829956
3/5/2020,273.290009,8787.786133,224.47963,144.908005,1924.030029
3/6/2020,266.040009,8755.246094,224.517975,140.695999,1901.089966
3/9/2020,245.440002,9078.762695,229.268188,121.599998,1800.609985
3/10/2020,261.079987,9122.545898,243.525299,129.065994,1891.819946
3/11/2020,246.470001,8909.954102,237.853088,126.846001,1820.859985
3/12/2020,216.309998,8108.116211,200.689056,112.110001,1676.609985
3/13/2020,240.839996,7923.644531,201.986328,109.323997,1785
3/16/2020,196.399994,7909.729492,200.767242,89.014,1689.150024
3/17/2020,217.270004,7911.430176,194.86853,86.040001,1807.839966
3/18/2020,202.820007,4970.788086,112.347122,72.244003,1830
3/19/2020,212.970001,5563.707031,133.201813,85.528,1880.930054
3/20/2020,205.75,5200.366211,123.306023,85.505997,1846.089966
3/23/2020,212.690002,5392.314941,125.214302,86.858002,1902.829956
3/24/2020,249.179993,5014.47998,110.605873,101,1940.099976
3/25/2020,245.619995,5225.629395,113.942749,107.849998,1885.839966
3/26/2020,257.23999,5238.438477,114.84227,105.632004,1955.48999
3/27/2020,252.729996,6191.192871,136.593857,102.872002,1900.099976
3/30/2020,265.589996,6198.77832,132.737167,100.426003,1963.949951
3/31/2020,263.600006,6185.066406,132.81871,104.800003,1949.719971
4/1/2020,243.070007,5830.254883,123.321152,96.311996,1907.699951
4/2/2020,255.470001,6416.314941,134.911606,90.893997,1918.829956
4/3/2020,243.910004,6734.803711,138.761444,96.001999,1906.589966
4/6/2020,268.399994,6681.062988,136.195892,103.248001,1997.589966
4/7/2020,259.029999,6716.44043,138.361557,109.089996,2011.599976
4/8/2020,266.950012,6469.79834,133.937943,109.767998,2043
4/9/2020,262.950012,6242.193848,130.986496,114.599998,2042.76001
4/13/2020,269.850006,5922.042969,125.583733,130.190002,2168.870117
4/14/2020,283.950012,6429.841797,132.904541,141.977997,2283.320068
4/15/2020,280.839996,6438.644531,133.593567,145.966003,2307.679932
4/16/2020,294.700012,6606.776367,135.634552,149.042007,2408.189941
4/17/2020,292.320007,6793.624512,142.029144,150.778,2375
4/20/2020,287.049988,6733.387207,142.091309,149.272003,2393.610107
4/21/2020,269.51001,6867.527344,145.219391,137.343994,2328.120117
4/22/2020,286.149994,6791.129395,143.546646,146.421997,2363.48999
4/23/2020,284.01001,7271.78125,169.13588,141.126007,2399.449951
4/24/2020,289.589996,7176.414551,165.101944,145.029999,2410.219971
4/27/2020,297.079987,7334.098633,172.641739,159.75,2376
4/28/2020,291.359985,7302.089355,170.807144,153.824005,2314.080078
4/29/2020,298.459991,6865.493164,158.412445,160.102005,2372.709961
4/30/2020,292.279999,6859.083008,158.216019,156.376007,2474
5/1/2020,282.779999,6971.091797,161.142426,140.264008,2286.040039
5/4/2020,291.290009,6845.037598,156.279556,152.238007,2315.98999
5/5/2020,293.73999,6842.427734,157.59639,153.641998,2317.800049
5/6/2020,297.790009,6642.109863,153.286896,156.516006,2351.26001
5/7/2020,304.869995,7116.804199,172.157379,156.007996,2367.610107
5/8/2020,312.5,null,null,163.884003,2379.610107
5/11/2020,322.619995,7257.665039,186.914001,162.257996,2409
5/12/2020,312.100006,7189.424805,181.61496,161.882004,2356.949951
5/13/2020,311.200012,6881.958496,172.297165,158.192001,2367.919922
5/14/2020,321.220001,6880.323242,172.737701,160.666,2388.850098
5/15/2020,339.630005,7117.20752,182.599579,159.834,2409.780029
5/18/2020,350.01001,7429.724609,185.028671,162.725998,2426.26001
5/19/2020,352.220001,7550.900879,189.236938,161.602005,2449.330078
5/20/2020,358.799988,7569.936035,195.515305,163.112,2497.939941
5/21/2020,351.01001,7679.867188,197.317535,165.520004,2446.73999
5/22/2020,361.049988,7795.601074,197.224716,163.376007,2436.879883
5/26/2020,348.709991,7807.058594,198.41539,163.774002,2421.860107
5/27/2020,341.01001,8801.038086,216.968231,164.046005,2410.389893
5/28/2020,339.480011,8658.553711,207.602051,161.162003,2401.100098
5/29/2020,355.019989,8864.766602,214.219101,167,2442.370117
6/1/2020,352.25,8988.59668,215.325378,179.619995,2471.040039
6/2/2020,353.01001,8897.46875,210.933151,176.311996,2472.409912
6/3/2020,350.779999,8912.654297,208.174011,176.591995,2478.399902
6/4/2020,350.660004,9003.070313,206.774399,172.876007,2460.600098
6/5/2020,356.799988,9268.761719,204.055786,177.132004,2483
6/8/2020,352.200012,9951.518555,212.289413,189.983994,2524.060059
6/9/2020,361.839996,9842.666016,212.991577,188.134003,2600.860107
6/10/2020,374.670013,9593.896484,211.600128,205.009995,2647.449951
6/11/2020,351.850006,8756.430664,188.599564,194.567993,2557.959961
6/12/2020,357.299988,8601.795898,185.912842,187.056,2545.02002
6/15/2020,366.950012,8804.477539,189.3125,198.179993,2572.679932
6/16/2020,362.73999,9269.987305,199.193283,196.425995,2615.27002
6/17/2020,369.440002,9733.72168,202.949097,198.358002,2640.97998
6/18/2020,368.720001,9328.197266,195.622665,200.792007,2653.97998
6/19/2020,370.450012,9377.013672,200.677124,200.179993,2675.01001
6/22/2020,381.070007,9670.739258,207.158691,198.863998,2713.820068
6/23/2020,378,9726.575195,214.525055,200.356003,2764.409912
6/24/2020,369.420013,9729.038086,213.451111,192.169998,2734.399902
6/25/2020,379.600006,9522.981445,210.096741,197.195999,2754.580078
6/26/2020,366.200012,9081.761719,199.883606,191.947998,2692.870117
6/29/2020,368,9182.577148,207.169189,201.869995,2680.379883
6/30/2020,379.910004,9209.287109,208.694397,215.962006,2758.820068
7/1/2020,381.200012,8790.368164,202.370346,223.925995,2878.699951
7/2/2020,384.48999,8906.93457,205.319748,241.731995,2890.300049
7/6/2020,393.570007,8835.052734,201.902313,274.31601,3057.040039
7/7/2020,394.869995,9181.017578,208.863434,277.971985,3000.120117
7/8/2020,408.640015,9525.750977,219.840424,273.175995,3081.110107
7/9/2020,420.359985,9439.124023,220.675125,278.855988,3182.629883
7/10/2020,419.170013,9700.414063,242.345596,308.929993,3200
7/13/2020,402.089996,9461.058594,230.975708,299.411987,3104
7/14/2020,415.079987,10167.26856,246.99176,303.359985,3084
7/15/2020,409.089996,9529.803711,237.219055,309.201996,3008.870117
7/16/2020,405.390015,9656.717773,244.179321,300.127991,2999.899902
7/17/2020,408.059998,9800.636719,244.426392,300.167999,2961.969971
7/20/2020,420.429993,9665.533203,241.221985,328.600006,3196.840088
7/21/2020,413.140015,9653.679688,241.93132,313.671997,3138.290039
7/22/2020,417.549988,9758.852539,245.167252,318.466003,3099.909912
7/23/2020,405.190002,9771.489258,246.309906,302.614014,2986.550049
7/24/2020,407.779999,9795.700195,244.911453,283.399994,3008.909912
7/27/2020,416.859985,9870.094727,247.444946,307.920013,3055.209961
7/28/2020,408.619995,9321.78125,231.702667,295.298004,3000.330078
7/29/2020,418.619995,9480.84375,237.49321,299.821991,3033.530029
7/30/2020,424.559998,9475.277344,238.908844,297.497986,3051.879883
7/31/2020,424.589996,9386.788086,234.1147,286.152008,3164.679932
8/3/2020,440.410004,9450.702148,229.928909,297,3111.889893
8/4/2020,449.109985,9538.024414,234.416168,297.399994,3138.830078
8/5/2020,451.470001,9480.254883,233.028275,297.003998,3205.030029
8/6/2020,453.420013,9411.84082,232.101166,297.915985,3225
8/7/2020,447.980011,9288.018555,227.13829,290.541992,3167.459961
8/10/2020,446.600006,9332.34082,229.274261,283.713989,3148.159912
8/11/2020,434,9303.629883,228.989822,274.877991,3080.669922
8/12/2020,457.609985,9648.717773,242.533188,310.951996,3162.23999
8/13/2020,457.720001,9629.658203,244.142151,324.200012,3161.02002
8/14/2020,462.559998,9313.610352,235.772461,330.141998,3148.02002
8/17/2020,493.480011,9264.813477,232.944489,367.127991,3182.409912
8/18/2020,490.429993,9162.917969,229.668045,377.417999,3312.48999
8/19/2020,485.540009,9045.390625,222.959793,375.705994,3260.47998
8/20/2020,485.640015,9143.582031,225.347168,400.365997,3297.370117
8/21/2020,507.339996,9190.854492,228.19487,409.996002,3284.719971
8/24/2020,508.809998,9137.993164,226.315002,402.839996,3307.459961
8/25/2020,510,9228.325195,231.113419,404.667999,3346.48999
8/26/2020,510.920013,9123.410156,229.392197,430.634003,3441.850098
8/27/2020,505.130005,9087.303711,225.38707,447.75,3400
8/28/2020,525.909973,9132.488281,229.074112,442.679993,3401.800049
8/31/2020,534.97998,9073.942383,227.664597,498.320007,3450.959961
9/1/2020,552.840027,9375.474609,241.510223,475.049988,3499.120117
9/2/2020,573.859985,9252.277344,239.075531,447.369995,3531.449951
9/3/2020,520.619995,9428.333008,246.670013,407,3368
9/4/2020,504.899994,9277.967773,243.015961,418.320007,3294.620117
9/8/2020,476.519989,9278.807617,240.984985,330.209991,3149.840088
9/9/2020,508.600006,9240.34668,239.458176,366.279999,3268.610107
9/10/2020,492.470001,9276.5,242.131699,371.339996,3175.110107
9/11/2020,486.579987,9243.614258,239.604584,372.720001,3116.219971
9/14/2020,514.890015,9243.213867,240.211487,419.619995,3102.969971
9/15/2020,519.640015,9192.836914,238.423523,449.76001,3156.129883
9/16/2020,500.579987,9132.227539,233.640884,441.76001,3078.100098
9/17/2020,498.540009,9151.392578,232.773087,423.429993,3008.72998
9/18/2020,487.570007,9159.040039,235.48381,442.149994,2954.909912
9/21/2020,500.690002,9185.817383,238.487518,449.390015,2960.469971
9/22/2020,505.51001,9164.231445,236.153168,424.230011,3128.98999
9/23/2020,484.950012,9374.887695,245.016724,380.359985,2999.860107
9/24/2020,493.920013,9525.363281,262.190643,387.790009,3019.790039
9/25/2020,514.950012,9581.072266,274.689056,407.339996,3095.129883
9/28/2020,521.400024,9536.892578,279.215424,421.200012,3174.050049
9/29/2020,529.030029,9677.113281,304.056763,419.070007,3144.879883
9/30/2020,541.219971,9905.166992,309.643616,429.01001,3148.72998
10/1/2020,544.580017,10990.87305,321.514099,448.160004,3221.26001
10/2/2020,522.48999,10912.82324,316.657257,415.089996,3125
10/5/2020,545.700012,11100.46777,318.190887,425.679993,3199.199951
10/6/2020,549.460022,11111.21387,334.586639,413.980011,3099.959961
10/7/2020,558.559998,11323.4668,345.554657,425.299988,3195.689941
10/8/2020,553.549988,11759.59277,385.199707,425.920013,3190.550049
10/9/2020,550.51001,11053.61426,370.671722,434,3286.649902
10/12/2020,569.039978,11246.34863,386.295166,442.299988,3442.929932
10/13/2020,569.929993,11205.89258,389.875488,446.649994,3443.629883
10/14/2020,563.809998,11747.02246,401.590576,461.299988,3363.709961
10/15/2020,558.799988,11779.77344,394.961945,448.880005,3338.649902
10/16/2020,552.460022,11601.47266,379.512848,439.670013,3272.709961
10/19/2020,539.909973,11754.0459,393.987366,430.829987,3207.209961
10/20/2020,545.820007,11675.73926,391.120453,421.940002,3217.01001
10/21/2020,540.98999,11878.11133,395.887573,422.640015,3184.939941
10/22/2020,534.440002,11410.52539,380.384064,425.790009,3176.399902
10/23/2020,543.609985,11584.93457,391.02417,420.630005,3204.399902
10/26/2020,525.650024,11784.1377,428.741791,420.279999,3207.040039
10/27/2020,535.869995,11768.87109,437.397827,424.679993,3286.330078
10/28/2020,505.079987,11865.69824,433.354919,406.019989,3162.780029
10/29/2020,520.960022,11892.80371,433.786621,410.829987,3211.01001
10/30/2020,501.359985,12254.40234,429.53125,388.040009,3036.149902
11/2/2020,503.230011,11991.2334,423.669312,400.51001,3004.47998
11/3/2020,520.780029,11758.2832,406.463776,423.899994,3048.409912
11/4/2020,551.77002,11878.37207,416.439789,420.980011,3241.159912
11/5/2020,566.400024,11592.48926,389.126343,438.089996,3322
11/6/2020,582.47998,11681.8252,395.835144,429.950012,3311.370117
11/9/2020,545.22998,11664.84766,391.384491,421.26001,3143.73999
11/10/2020,510.799988,11774.5957,408.144196,410.359985,3035.02002
11/11/2020,536.719971,11366.13477,384.001038,417.130005,3137.389893
11/12/2020,538.27002,11488.36328,386.466125,411.76001,3110.280029
11/13/2020,531.880005,11323.39746,382.632629,408.5,3128.810059
11/16/2020,540.609985,11542.5,395.874664,408.089996,3131.060059
11/17/2020,536.890015,11506.86523,399.921478,441.609985,3135.659912
11/18/2020,537.150024,11711.50586,428.395721,486.640015,3105.459961
11/19/2020,537.609985,11680.82031,435.079742,499.269989,3117.02002
11/20/2020,523.51001,11970.47852,477.05191,489.609985,3099.399902
11/23/2020,525.599976,11414.03418,440.040497,521.849976,3098.389893
11/24/2020,518.309998,10245.29688,385.671936,555.380005,3118.060059
11/25/2020,529.390015,10511.81348,388.24115,574,3185.070068
11/27/2020,530.450012,10169.56738,335.260071,585.76001,3195.340088
11/30/2020,536.059998,10280.35156,353.362274,567.599976,3168.040039
12/1/2020,535.599976,10369.56348,352.673492,584.76001,3220.080078
12/2/2020,541.780029,10131.5166,337.602112,568.820007,3203.530029
12/3/2020,535.840027,10242.34766,351.110016,593.380005,3186.72998
12/4/2020,542.330017,10363.13867,368.101898,599.039978,3162.580078
12/7/2020,544.27002,10400.91504,374.695587,641.76001,3158
12/8/2020,534,10442.1709,387.183105,649.880005,3177.290039
12/9/2020,517.22998,10323.75586,365.570007,604.47998,3104.199951
12/10/2020,518.890015,10680.83789,377.26886,627.070007,3101.48999
12/11/2020,520.530029,10796.95117,364.839203,609.98999,3116.419922
12/14/2020,532.349976,10974.90527,365.812286,639.830017,3156.969971
12/15/2020,534.419983,10948.99023,389.019226,633.25,3165.120117
12/16/2020,529.700012,10944.58594,384.364532,622.77002,3240.959961
12/17/2020,533.650024,11094.34668,385.544373,655.900024,3236.080078
12/18/2020,530.880005,10938.27148,371.052826,695,3201.649902
12/21/2020,533.289978,10462.25977,341.786072,649.859985,3206.179932
12/22/2020,531.130005,10538.45996,344.503174,640.340027,3206.52002
12/23/2020,520.369995,10225.86426,320.585541,645.97998,3185.27002
12/24/2020,519.75,10745.54883,349.356659,661.77002,3172.689941
12/28/2020,516,10702.29004,352.161865,663.690002,3283.959961
12/29/2020,517.72998,10754.4375,354.965271,665.98999,3322
12/30/2020,525.830017,10774.42676,357.321686,694.780029,3285.850098
12/31/2020,522.200012,10721.32715,354.9505,705.669983,3256.929932
1/4/2021,524.539978,10848.83008,359.963409,729.77002,3186.629883
1/5/2021,536.190002,10787.61816,360.022369,735.109985,3218.51001
1/6/2021,504.579987,10623.33008,353.231293,755.97998,3138.379883
1/7/2021,533.76001,10585.16406,346.532654,816.039978,3162.159912
1/8/2021,531.070007,10565.49316,347.321594,880.02002,3182.699951
1/11/2021,544.859985,10684.42871,353.121918,811.190002,3114.209961
1/12/2021,539.390015,10804.00098,354.2771,849.440002,3120.830078
1/13/2021,541.27002,10621.66406,341.021149,854.409973,3165.889893
1/14/2021,528.01001,10679.13672,342.119781,845,3127.469971
1/15/2021,514.380005,10923.62793,351.455658,826.159973,3104.25
1/19/2021,521.01001,null,null,844.549988,3120.76001
1/20/2021,534.630005,11296.36133,370.96759,850.450012,3263.379883
1/21/2021,554.700012,11384.18164,375.142059,844.98999,3306.98999
1/22/2021,548.5,null,null,846.640015,3292.22998
1/25/2021,546.130005,null,null,880.799988,3294
1/26/2021,537.409973,11429.50684,379.484039,883.090027,3326.129883
1/27/2021,516.710022,11495.34961,377.441833,864.159973,3232.580078
1/28/2021,522.039978,11322.12305,366.229004,835.429993,3237.620117
1/29/2021,519.590027,11358.10156,368.855927,793.530029,3206.199951
2/1/2021,529.47998,11483.35938,378.213684,839.809998,3342.879883
2/2/2021,542.27002,11742.03711,379.935608,872.789978,3380
2/3/2021,541.219971,11916.33496,369.136902,854.690002,3312.530029
2/4/2021,546.570007,12823.68945,392.189972,849.98999,3331
2/5/2021,543.640015,12965.8916,413.77298,852.22998,3352.149902
2/8/2021,577.549988,12931.53906,409.766693,863.419983,3322.939941
2/9/2021,570.530029,13108.0625,412.457611,849.460022,3305
2/10/2021,590.570007,13031.17383,406.217773,804.820007,3286.580078
2/11/2021,610.030029,13075.24805,393.888306,811.659973,3262.129883
2/12/2021,598.450012,13654.21875,403.99704,816.119995,3277.709961
2/16/2021,613.210022,13271.28516,388.650757,796.219971,3268.949951
2/17/2021,596.23999,13437.88281,386.730103,798.150024,3308.639893
2/18/2021,593.159973,13546.52246,382.819977,787.380005,3328.22998
2/19/2021,597.059998,13780.99512,386.590332,781.299988,3249.899902
2/22/2021,574.22998,13737.10938,396.358185,714.5,3180.73999
2/23/2021,565.679993,13550.48926,383.156738,698.840027,3194.5
2/24/2021,579.960022,13950.30078,387.602173,742.02002,3159.530029
2/25/2021,532.299988,14133.70703,402.141998,682.219971,3057.159912
2/26/2021,548.580017,15579.84863,414.067352,675.5,3092.929932
,,15565.88086,454.719299,,
,,14833.75391,435.713135,,
,,15479.56738,453.554779,,
,,15332.31543,444.163055,,
,,15290.90234,449.679626,,
,,15701.33984,462.960541,,
,,16276.34375,461.00528,,
,,16317.80859,474.626434,,
,,16068.13867,460.149841,,
,,15955.58789,447.559082,,
,,16716.11133,459.940308,,
,,17645.40625,480.360077,,
,,17804.00586,479.48407,,
,,17817.08984,471.630432,,
,,18621.31445,509.744568,,
,,18642.23242,549.486633,,
,,18370.00195,558.068115,,
,,18364.12109,608.454041,,
,,19107.46484,603.897766,,
,,18732.12109,570.686646,,
,,17150.62305,518.801147,,
,,17108.40234,517.493713,,
,,17717.41406,538.229797,,
,,18177.48438,575.758057,,
,,19625.83594,614.842529,,
,,18802.99805,587.324158,,
,,19201.0918,598.352356,,
,,19445.39844,616.70874,,
,,18699.76563,569.354187,,
,,19154.23047,596.595459,,
,,19345.12109,601.908997,,
,,19191.63086,591.843384,,
,,18321.14453,554.827759,,
,,18553.91602,573.479126,,
,,18264.99219,559.678528,,
,,18058.9043,545.797363,,
,,18803.65625,568.567322,,
,,19142.38281,589.663208,,
,,19246.64453,586.011169,,
,,19417.07617,589.355591,,
,,21310.59766,636.181824,,
,,22805.16211,642.868958,,
,,23137.96094,654.811951,,
,,23869.83203,659.297913,,
,,23477.29492,638.290833,,
,,22803.08203,609.817871,,
,,23783.0293,634.854187,,
,,23241.3457,583.7146,,
,,23735.94922,611.607178,,
,,24664.79102,626.410706,,
,,26437.03711,635.835815,,
,,26272.29492,682.642334,,
,,27084.80859,730.397339,,
,,27362.4375,731.520142,,
,,28840.95313,751.618958,,
,,29001.7207,737.803406,,
,,29374.15234,730.367554,,
,,32127.26758,774.534973,,
,,32782.02344,975.50769,,
,,31971.91406,1040.233032,,
,,33992.42969,1100.006104,,
,,36824.36328,1207.112183,,
,,39371.04297,1225.678101,,
,,40797.60938,1224.197144,,
,,40254.54688,1281.077271,,
,,38356.44141,1262.246704,,
,,35566.65625,1090.145386,,
,,33922.96094,1043.43457,,
,,37316.35938,1130.73938,,
,,39187.32813,1218.453003,,
,,36825.36719,1171.834595,,
,,36178.14063,1233.537598,,
,,35791.27734,1230.172241,,
,,36630.07422,1257.279541,,
,,36069.80469,1377.295898,,
,,35547.75,1382.274048,,
,,30825.69922,1121.570923,,
,,33005.76172,1236.512207,,
,,32067.64258,1230.990601,,
,,32289.37891,1391.609375,,
,,32366.39258,1324.414795,,
,,32569.84961,1357.058105,,
,,30432.54688,1253.187134,,
,,31649.60547,1298.101807,,
,,34316.38672,1382.522827,,
,,34269.52344,1376.115479,,
,,33114.35938,1314.986206,,
,,33537.17578,1369.040527,,
,,35510.28906,1515.193726,,
,,37472.08984,1660.909546,,
,,36926.06641,1594.762695,,
,,38144.30859,1718.650879,,
,,39266.01172,1677.846802,,
,,38903.44141,1614.227783,,
,,46196.46484,1746.616821,,
,,46481.10547,1768.035034,,
,,44918.18359,1744.243408,,
,,47909.33203,1783.797974,,
,,47504.85156,1843.532593,,
,,47105.51563,1814.109863,,
,,48717.28906,1805.084106,,
,,47945.05859,1779.791016,,
,,49199.87109,1781.067505,,
,,52149.00781,1848.458252,,
,,51679.79688,1937.449219,,
,,55888.13281,1960.164795,,
,,56099.51953,1919.534058,,
,,57539.94531,1935.601074,,
,,54207.32031,1781.99292,,
,,48824.42578,1570.203979,,
,,49705.33203,1626.575684,,
,,47093.85156,1475.703735,,
,,46339.76172,1446.033691,,
,,46188.45313,1459.973145,,
,,45137.76953,1416.04895,,
,,46596.76563,1444.13855,,
